institution,full_name,institution_order,institution_display,institution_code,consortium_ring_1,consortium_ring_2,consortium_ring_3,consortium_ring_4,consortium_ring_5,skill_code,base_skill_code,skill_name,skill_family,skill_theme,skill_type,environment,environment_code,tidal_regime,tidal_code,timescale,timescale_code,spatial_scale,spatial_code,data_modality,method_stage,family_order,skill_order,environment_order,tide_order,timescale_order,spatial_order,ring_1,ring_2,ring_3,ring_4,ring_5,ring_6,node_value,spatial_letter,family_letter,skill_letter,environment_letter,skill_name_short,short_code,legend_skill,legend_environment,legend_spatial,legend_family,skill_family_display,skill_name_display,environment_display
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,gravel beach,SMCG,MOD1.GB.ME.DE.SU,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,gravel beach,GB,meso,ME,decadal,DE,subregion,SU,numerical model,model,3,1,2,2,4,2,Modelling,Integrated cross-shore / one-line shoreline modelling,gravel beach,meso,decadal,subregion,1,S,M,C,G,C,TMGS,C = Integrated cross-shore / one-line shoreline modelling,G = gravel beach,S = subregion,M = Modelling,M,C,G
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,gravel beach,LMCG,MOD1.GB.MA.EV.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,gravel beach,GB,macro,MA,event,EV,local,SI,numerical model,model,3,1,2,3,1,1,Modelling,Integrated cross-shore / one-line shoreline modelling,gravel beach,macro,event,local,1,L,M,C,G,C,TMGL,C = Integrated cross-shore / one-line shoreline modelling,G = gravel beach,L = local,M = Modelling,M,C,G
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,gravel beach,LMCG,MOD1.GB.MA.SE.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,gravel beach,GB,macro,MA,seasonal,SE,local,SI,numerical model,model,3,1,2,3,2,1,Modelling,Integrated cross-shore / one-line shoreline modelling,gravel beach,macro,seasonal,local,1,L,M,C,G,C,TMGL,C = Integrated cross-shore / one-line shoreline modelling,G = gravel beach,L = local,M = Modelling,M,C,G
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,barrier island,LMCB,MOD1.BI.MI.EV.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,micro,MI,event,EV,local,SI,numerical model,model,3,1,3,1,1,1,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,micro,event,local,1,L,M,C,B,C,TMBL,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,L = local,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,barrier island,LMCB,MOD1.BI.MI.SE.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,micro,MI,seasonal,SE,local,SI,numerical model,model,3,1,3,1,2,1,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,micro,seasonal,local,1,L,M,C,B,C,TMBL,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,L = local,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,barrier island,SMCB,MOD1.BI.MI.SE.SU,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,micro,MI,seasonal,SE,subregion,SU,numerical model,model,3,1,3,1,2,2,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,micro,seasonal,subregion,1,S,M,C,B,C,TMBS,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,S = subregion,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,barrier island,SMCB,MOD1.BI.MI.DE.SU,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,micro,MI,decadal,DE,subregion,SU,numerical model,model,3,1,3,1,4,2,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,micro,decadal,subregion,1,S,M,C,B,C,TMBS,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,S = subregion,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,barrier island,LMCB,MOD1.BI.ME.EV.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,meso,ME,event,EV,local,SI,numerical model,model,3,1,3,2,1,1,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,meso,event,local,1,L,M,C,B,C,TMBL,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,L = local,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,barrier island,LMCB,MOD1.BI.ME.SE.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,meso,ME,seasonal,SE,local,SI,numerical model,model,3,1,3,2,2,1,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,meso,seasonal,local,1,L,M,C,B,C,TMBL,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,L = local,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,barrier island,SMCB,MOD1.BI.ME.SE.SU,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,meso,ME,seasonal,SE,subregion,SU,numerical model,model,3,1,3,2,2,2,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,meso,seasonal,subregion,1,S,M,C,B,C,TMBS,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,S = subregion,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,barrier island,SMCB,MOD1.BI.ME.DE.SU,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,meso,ME,decadal,DE,subregion,SU,numerical model,model,3,1,3,2,4,2,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,meso,decadal,subregion,1,S,M,C,B,C,TMBS,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,S = subregion,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,barrier island,LMCB,MOD1.BI.MA.EV.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,macro,MA,event,EV,local,SI,numerical model,model,3,1,3,3,1,1,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,macro,event,local,1,L,M,C,B,C,TMBL,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,L = local,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Modelling,barrier island,LMCB,MOD1.BI.MA.SE.SI,MOD1,Morphodynamic modelling,Modelling,Shoreline models,technical,barrier island,BI,macro,MA,seasonal,SE,local,SI,numerical model,model,3,1,3,3,2,1,Modelling,Integrated cross-shore / one-line shoreline modelling,barrier island,macro,seasonal,local,1,L,M,C,B,C,TMBL,C = Integrated cross-shore / one-line shoreline modelling,B = barrier island,L = local,M = Modelling,M,C,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,tidal inlet / sand spit / river mouth,SMGI,MOD2.IN.ME.SE.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,tidal inlet / sand spit / river mouth,IN,meso,ME,seasonal,SE,subregion,SU,numerical model,model,3,2,4,2,2,2,Modelling,Tidal inlet and estuary morphodynamics,tidal inlet / sand spit / river mouth,meso,seasonal,subregion,1,S,M,G,I,G,TMIS,G = Tidal inlet and estuary morphodynamics,I = tidal inlet / sand spit / river mouth,S = subregion,M = Modelling,M,G,I
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,tidal inlet / sand spit / river mouth,SMGI,MOD2.IN.ME.IA.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,tidal inlet / sand spit / river mouth,IN,meso,ME,interannual,IA,subregion,SU,numerical model,model,3,2,4,2,3,2,Modelling,Tidal inlet and estuary morphodynamics,tidal inlet / sand spit / river mouth,meso,interannual,subregion,1,S,M,G,I,G,TMIS,G = Tidal inlet and estuary morphodynamics,I = tidal inlet / sand spit / river mouth,S = subregion,M = Modelling,M,G,I
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,tidal inlet / sand spit / river mouth,SMGI,MOD2.IN.MA.SE.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,tidal inlet / sand spit / river mouth,IN,macro,MA,seasonal,SE,subregion,SU,numerical model,model,3,2,4,3,2,2,Modelling,Tidal inlet and estuary morphodynamics,tidal inlet / sand spit / river mouth,macro,seasonal,subregion,1,S,M,G,I,G,TMIS,G = Tidal inlet and estuary morphodynamics,I = tidal inlet / sand spit / river mouth,S = subregion,M = Modelling,M,G,I
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,tidal inlet / sand spit / river mouth,SMGI,MOD2.IN.MA.IA.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,tidal inlet / sand spit / river mouth,IN,macro,MA,interannual,IA,subregion,SU,numerical model,model,3,2,4,3,3,2,Modelling,Tidal inlet and estuary morphodynamics,tidal inlet / sand spit / river mouth,macro,interannual,subregion,1,S,M,G,I,G,TMIS,G = Tidal inlet and estuary morphodynamics,I = tidal inlet / sand spit / river mouth,S = subregion,M = Modelling,M,G,I
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,estuary / lagoon,SMGE,MOD2.EL.ME.SE.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,estuary / lagoon,EL,meso,ME,seasonal,SE,subregion,SU,numerical model,model,3,2,5,2,2,2,Modelling,Tidal inlet and estuary morphodynamics,estuary / lagoon,meso,seasonal,subregion,1,S,M,G,E,G,TMES,G = Tidal inlet and estuary morphodynamics,E = estuary / lagoon,S = subregion,M = Modelling,M,G,E
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,estuary / lagoon,SMGE,MOD2.EL.ME.IA.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,estuary / lagoon,EL,meso,ME,interannual,IA,subregion,SU,numerical model,model,3,2,5,2,3,2,Modelling,Tidal inlet and estuary morphodynamics,estuary / lagoon,meso,interannual,subregion,1,S,M,G,E,G,TMES,G = Tidal inlet and estuary morphodynamics,E = estuary / lagoon,S = subregion,M = Modelling,M,G,E
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,estuary / lagoon,SMGE,MOD2.EL.MA.SE.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,estuary / lagoon,EL,macro,MA,seasonal,SE,subregion,SU,numerical model,model,3,2,5,3,2,2,Modelling,Tidal inlet and estuary morphodynamics,estuary / lagoon,macro,seasonal,subregion,1,S,M,G,E,G,TMES,G = Tidal inlet and estuary morphodynamics,E = estuary / lagoon,S = subregion,M = Modelling,M,G,E
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,estuary / lagoon,SMGE,MOD2.EL.MA.IA.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,estuary / lagoon,EL,macro,MA,interannual,IA,subregion,SU,numerical model,model,3,2,5,3,3,2,Modelling,Tidal inlet and estuary morphodynamics,estuary / lagoon,macro,interannual,subregion,1,S,M,G,E,G,TMES,G = Tidal inlet and estuary morphodynamics,E = estuary / lagoon,S = subregion,M = Modelling,M,G,E
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,deltaic shoreline,SMGD,MOD2.DE.ME.SE.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,deltaic shoreline,DE,meso,ME,seasonal,SE,subregion,SU,numerical model,model,3,2,6,2,2,2,Modelling,Tidal inlet and estuary morphodynamics,deltaic shoreline,meso,seasonal,subregion,1,S,M,G,D,G,TMDS,G = Tidal inlet and estuary morphodynamics,D = deltaic shoreline,S = subregion,M = Modelling,M,G,D
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,deltaic shoreline,SMGD,MOD2.DE.ME.IA.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,deltaic shoreline,DE,meso,ME,interannual,IA,subregion,SU,numerical model,model,3,2,6,2,3,2,Modelling,Tidal inlet and estuary morphodynamics,deltaic shoreline,meso,interannual,subregion,1,S,M,G,D,G,TMDS,G = Tidal inlet and estuary morphodynamics,D = deltaic shoreline,S = subregion,M = Modelling,M,G,D
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,deltaic shoreline,SMGD,MOD2.DE.MA.SE.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,deltaic shoreline,DE,macro,MA,seasonal,SE,subregion,SU,numerical model,model,3,2,6,3,2,2,Modelling,Tidal inlet and estuary morphodynamics,deltaic shoreline,macro,seasonal,subregion,1,S,M,G,D,G,TMDS,G = Tidal inlet and estuary morphodynamics,D = deltaic shoreline,S = subregion,M = Modelling,M,G,D
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,subregion,Modelling,deltaic shoreline,SMGD,MOD2.DE.MA.IA.SU,MOD2,Tidal inlet and estuary morphodynamics,Modelling,Inlet–estuary models,technical,deltaic shoreline,DE,macro,MA,interannual,IA,subregion,SU,numerical model,model,3,2,6,3,3,2,Modelling,Tidal inlet and estuary morphodynamics,deltaic shoreline,macro,interannual,subregion,1,S,M,G,D,G,TMDS,G = Tidal inlet and estuary morphodynamics,D = deltaic shoreline,S = subregion,M = Modelling,M,G,D
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,sandy beach,LSAS,UQ1.SB.MI.EV.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,micro,MI,event,EV,local,SI,ensemble / statistical inference,analysis,4,1,1,1,1,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,micro,event,local,1,L,S,A,S,A,TSSL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,L = local,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,sandy beach,RSAS,UQ1.SB.MI.EV.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,micro,MI,event,EV,regional,RG,ensemble / statistical inference,analysis,4,1,1,1,1,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,micro,event,regional,1,R,S,A,S,A,TSSR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,R = regional,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,sandy beach,LSAS,UQ1.SB.MI.DE.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,micro,MI,decadal,DE,local,SI,ensemble / statistical inference,analysis,4,1,1,1,4,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,micro,decadal,local,1,L,S,A,S,A,TSSL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,L = local,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,sandy beach,RSAS,UQ1.SB.MI.DE.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,micro,MI,decadal,DE,regional,RG,ensemble / statistical inference,analysis,4,1,1,1,4,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,micro,decadal,regional,1,R,S,A,S,A,TSSR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,R = regional,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,sandy beach,LSAS,UQ1.SB.ME.EV.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,meso,ME,event,EV,local,SI,ensemble / statistical inference,analysis,4,1,1,2,1,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,meso,event,local,1,L,S,A,S,A,TSSL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,L = local,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,sandy beach,RSAS,UQ1.SB.ME.EV.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,meso,ME,event,EV,regional,RG,ensemble / statistical inference,analysis,4,1,1,2,1,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,meso,event,regional,1,R,S,A,S,A,TSSR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,R = regional,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,sandy beach,LSAS,UQ1.SB.ME.DE.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,meso,ME,decadal,DE,local,SI,ensemble / statistical inference,analysis,4,1,1,2,4,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,meso,decadal,local,1,L,S,A,S,A,TSSL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,L = local,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,sandy beach,RSAS,UQ1.SB.ME.DE.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,meso,ME,decadal,DE,regional,RG,ensemble / statistical inference,analysis,4,1,1,2,4,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,meso,decadal,regional,1,R,S,A,S,A,TSSR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,R = regional,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,sandy beach,LSAS,UQ1.SB.MA.EV.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,macro,MA,event,EV,local,SI,ensemble / statistical inference,analysis,4,1,1,3,1,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,macro,event,local,1,L,S,A,S,A,TSSL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,L = local,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,sandy beach,RSAS,UQ1.SB.MA.EV.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,macro,MA,event,EV,regional,RG,ensemble / statistical inference,analysis,4,1,1,3,1,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,macro,event,regional,1,R,S,A,S,A,TSSR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,R = regional,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,sandy beach,LSAS,UQ1.SB.MA.DE.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,macro,MA,decadal,DE,local,SI,ensemble / statistical inference,analysis,4,1,1,3,4,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,macro,decadal,local,1,L,S,A,S,A,TSSL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,L = local,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,sandy beach,RSAS,UQ1.SB.MA.DE.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,sandy beach,SB,macro,MA,decadal,DE,regional,RG,ensemble / statistical inference,analysis,4,1,1,3,4,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",sandy beach,macro,decadal,regional,1,R,S,A,S,A,TSSR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",S = sandy beach,R = regional,S = Scenarios & projections,S,A,S
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,barrier island,LSAB,UQ1.BI.MI.EV.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,micro,MI,event,EV,local,SI,ensemble / statistical inference,analysis,4,1,3,1,1,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,micro,event,local,1,L,S,A,B,A,TSBL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,L = local,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,barrier island,RSAB,UQ1.BI.MI.EV.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,micro,MI,event,EV,regional,RG,ensemble / statistical inference,analysis,4,1,3,1,1,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,micro,event,regional,1,R,S,A,B,A,TSBR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,R = regional,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,barrier island,LSAB,UQ1.BI.MI.DE.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,micro,MI,decadal,DE,local,SI,ensemble / statistical inference,analysis,4,1,3,1,4,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,micro,decadal,local,1,L,S,A,B,A,TSBL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,L = local,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,barrier island,RSAB,UQ1.BI.MI.DE.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,micro,MI,decadal,DE,regional,RG,ensemble / statistical inference,analysis,4,1,3,1,4,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,micro,decadal,regional,1,R,S,A,B,A,TSBR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,R = regional,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,barrier island,LSAB,UQ1.BI.ME.EV.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,meso,ME,event,EV,local,SI,ensemble / statistical inference,analysis,4,1,3,2,1,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,meso,event,local,1,L,S,A,B,A,TSBL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,L = local,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,barrier island,RSAB,UQ1.BI.ME.EV.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,meso,ME,event,EV,regional,RG,ensemble / statistical inference,analysis,4,1,3,2,1,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,meso,event,regional,1,R,S,A,B,A,TSBR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,R = regional,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,barrier island,LSAB,UQ1.BI.ME.DE.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,meso,ME,decadal,DE,local,SI,ensemble / statistical inference,analysis,4,1,3,2,4,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,meso,decadal,local,1,L,S,A,B,A,TSBL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,L = local,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,barrier island,RSAB,UQ1.BI.ME.DE.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,meso,ME,decadal,DE,regional,RG,ensemble / statistical inference,analysis,4,1,3,2,4,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,meso,decadal,regional,1,R,S,A,B,A,TSBR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,R = regional,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,local,Scenarios & projections,barrier island,LSAB,UQ1.BI.MA.EV.SI,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,macro,MA,event,EV,local,SI,ensemble / statistical inference,analysis,4,1,3,3,1,1,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,macro,event,local,1,L,S,A,B,A,TSBL,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,L = local,S = Scenarios & projections,S,A,B
UoA,UNIVERSITY OF AUCKLAND,20,UA,T,UoA,regional,Scenarios & projections,barrier island,RSAB,UQ1.BI.MA.EV.RG,UQ1,"Ensemble modelling, calibration and uncertainty quantification",Scenarios & projections,Uncertainty quantification,cross-cutting,barrier island,BI,macro,MA,event,EV,regional,RG,ensemble / statistical inference,analysis,4,1,3,3,1,3,Scenarios & projections,"Ensemble modelling, Bayesian calibration and uncertainty quantification",barrier island,macro,event,regional,1,R,S,A,B,A,TSBR,"A = Ensemble modelling, Bayesian calibration and uncertainty quantification",B = barrier island,R = regional,S = Scenarios & projections,S,A,B
